record_id,ball_speed_mph,launch_angle_deg,launch_direction_deg,spin_rate_rpm,spin_axis_deg,backspin_rpm,sidespin_rpm,club_speed_mph,attack_angle_deg,carry_distance_yd,max_height_yd,total_distance_yd,lateral_offset_yd
187,115.2246,12.16,-3.55,3079.77,-4.55,3070.064,244.3152,82.4982,-4.54,166.5901,13.9,180.8508,-16.3058
188,104.0175,12.39,0.62,3324.71,15.54,3203.1707,-890.7264,84.1535,-5.53,136.5376,10.67,159.077,13.6264
189,96.7922,10.7,-4.07,1770.58,-7.91,1753.7338,243.6626,82.7666,-2.67,100.7437,5.57,157.1741,-14.7857
190,105.0018,13.84,2.13,4663.54,20.84,4358.4399,-1659.0985,81.6929,-5.69,143.0993,13.95,155.8071,24.5626
191,107.4848,14.49,-0.54,3135.78,18.61,2971.8186,-1000.705,82.6324,-4.73,151.7498,14.3,171.7957,14.1404
192,85.6747,12.77,11.51,3461.9099,8.09,3427.4578,-487.1891,77.398,-4.88,93.4602,6.73,133.7052,31.8241
193,108.6256,5.99,-5.49,3765.28,2.83,3760.688,-185.9022,78.4494,-1.75,116.7979,4.49,129.5385,-11.0455
194,102.049,16.13,-3.28,7125.6699,1.8,7122.1538,-223.8227,79.6126,-6.11,142.2135,18.88,153.6964,-8.6067
195,99.7897,13.41,-2.41,7194.77,-21.07,6713.7412,2586.5791,80.5744,-3.83,130.129,13.05,130.129,-22.1785
196,102.832,21.18,3.05,7481.1802,12.7,7298.1499,-1644.709,80.4626,-5.79,146.3801,26.16,151.1374,23.4252
197,109.6994,19.05,-5.99,5571.4302,-5.77,5543.2026,560.1257,78.6954,-3.99,166.1308,26.19,166.1308,-25.4812
198,106.7466,18.31,-1.79,6248.6499,4.74,6227.2793,-516.3526,80.3508,-6.34,156.4523,23.98,163.1234,0.0
199,103.6149,16.31,-1.55,6297.5601,9.0,6220.0269,-985.1554,81.5811,-5.96,146.413,19.18,158.738,6.1242
200,104.9347,21.1,-8.91,6522.77,-7.36,6469.0278,835.5881,76.9059,-2.85,154.1667,27.06,154.1667,-34.241
201,101.2661,21.88,4.07,8467.5596,6.93,8405.6982,-1021.6672,80.0599,-4.8,141.7213,26.95,144.5866,19.4116
202,93.9737,21.51,1.74,9036.6104,14.42,8751.9238,-2250.3687,81.0889,-4.87,126.192,21.88,131.0039,18.5696
203,103.1675,22.69,0.88,7922.4199,6.45,7872.2734,-889.9738,80.9995,-5.06,146.3145,29.18,152.5262,11.811
204,86.5694,21.91,-0.81,4780.9302,-5.7,4757.291,474.8408,78.0914,-3.38,117.5416,17.22,123.6986,-5.6102
205,92.3407,15.27,-3.43,2590.8401,-35.35,2113.1748,1498.9811,72.611,-3.25,111.4064,9.15,111.4064,-18.7117
206,101.9148,11.98,-0.17,4681.8701,0.81,4681.4023,-66.1862,75.7874,-5.33,133.2349,11.26,154.6916,-1.4873
207,107.4848,15.3,3.31,5565.3799,6.22,5532.6177,-602.9887,78.1809,-6.16,155.6868,19.03,163.4186,16.776
208,98.0002,15.75,0.17,3054.5601,-2.18,3052.3494,116.1924,76.369,-5.41,133.4864,13.19,155.0306,-3.248
209,83.2364,16.45,6.18,1701.16,6.63,1689.7834,-196.4113,70.2845,-1.99,94.9913,8.18,126.378,16.1417
210,108.3348,13.13,-2.95,4813.9902,-7.01,4778.0049,587.5118,78.4494,-4.66,153.598,15.3,166.3276,-16.1636
211,95.9869,18.88,5.63,3642.3899,17.01,3483.0488,-1065.5396,76.3243,-3.81,135.3018,16.55,151.892,28.598
212,100.0582,18.94,6.41,4247.5,16.04,4082.1409,-1173.6199,80.3731,-4.8,144.3241,19.02,159.5254,33.8255
213,105.8742,12.94,-0.03,5655.8398,7.16,5611.7354,-704.9471,80.5073,-9.47,146.0193,14.83,158.6723,7.7865
214,108.044,16.79,2.87,5699.3701,9.17,5626.5312,-908.2761,80.7087,-3.69,158.6177,21.61,164.7966,19.0945
215,106.7019,16.03,-0.49,3680.6299,3.39,3674.1895,-217.6435,77.0625,-5.34,157.8303,17.81,168.7336,1.5529
216,115.493,12.08,-0.63,3005.02,24.09,2743.2991,-1226.5624,83.7956,-3.59,159.416,12.57,178.4558,18.1212
217,112.2047,12.65,4.65,4037.8,14.18,3914.772,-989.1357,81.2232,-3.99,159.1317,14.69,168.2415,27.6903
218,111.3099,13.59,2.64,2914.48,3.94,2907.5918,-200.2591,84.9141,-3.03,161.4939,14.55,175.4374,11.9641
219,114.4417,11.24,1.1,4086.8799,13.58,3972.623,-959.6109,86.7484,-3.66,160.4221,13.4,174.0267,16.5026
220,104.4649,14.41,0.34,2263.55,16.63,2168.8723,-647.8056,82.5429,-0.68,141.6776,11.96,166.3823,12.0188
221,120.884,12.0,-4.79,3465.22,-5.25,3450.6831,317.0732,85.5852,-4.04,181.8679,16.46,197.2769,-24.5954
222,116.0746,13.22,2.28,4815.6099,14.98,4651.9565,-1244.7477,86.8602,-2.59,169.0289,18.2,176.5967,24.5079
223,109.0283,11.39,-1.46,4280.7598,9.55,4221.4336,-710.2133,84.2654,-4.03,148.7314,12.25,178.2808,6.2445
224,112.9876,2.72,-5.93,2332.3101,10.83,2290.7693,-438.2308,82.0061,-4.41,71.8941,0.87,116.1745,-16.6667
225,111.5113,14.16,6.86,4852.6299,30.52,4180.3076,-2464.3547,0.0,0.0,152.8106,15.7,163.9654,49.5844
226,113.3232,13.64,-0.42,2731.8501,18.28,2593.9873,-856.8749,0.0,0.0,162.9812,14.35,184.2192,19.007
227,114.7772,10.62,-3.03,2139.76,4.54,2133.0461,-169.3728,,,150.1531,9.42,164.8075,-6.168
228,121.3538,13.37,4.98,1748.7,-31.95,1483.7898,925.3752,78.5165,5.17,168.1649,12.99,217.0166,-7.5678
229,120.9288,9.03,11.83,5503.4902,22.27,5092.9756,-2085.6667,90.9091,-2.71,161.8438,12.52,176.4108,63.2108
230,108.7151,14.52,9.07,4122.1499,36.05,3332.7737,-2425.8481,86.8602,-4.48,145.2975,13.77,148.4799,50.2843
231,114.9338,13.95,1.79,4814.9199,27.53,4269.7212,-2225.5186,86.6589,-1.84,162.8062,17.31,170.2865,34.2848
232,98.5594,8.67,-7.97,6081.3101,11.41,5961.123,-1203.0559,91.2894,-3.65,114.3919,6.98,126.4654,-10.1269
233,109.4533,15.03,-2.01,4611.7202,28.45,4054.7773,-2196.9851,86.9721,-3.42,153.6308,16.61,163.5936,21.3145
234,121.1077,11.17,1.27,3729.6799,14.96,3603.2673,-962.7968,87.6432,-2.63,175.7437,14.97,198.5455,24.3438
235,110.6836,3.28,-6.12,2273.75,15.83,2187.5188,-620.2427,77.8454,-4.59,68.7773,1.06,167.5962,-11.3626
236,109.0954,3.33,-12.9,1136.62,-40.23,867.7616,734.0945,83.5943,2.51,44.7288,0.59,167.0494,-43.6899
237,112.2942,4.59,-14.78,1186.39,-47.6,799.9857,876.096,89.9025,0.2,58.5192,1.15,177.4825,-55.0634
238,121.6222,12.46,3.1,2605.9299,7.33,2584.6338,-332.4748,84.5338,1.17,182.699,15.42,211.9532,19.7288
239,119.6761,10.08,-3.2,1295.73,7.28,1285.2847,-164.1928,86.2115,0.13,141.1308,7.5,224.3657,-8.0818
240,132.1582,6.64,0.34,2041.59,-17.6,1946.0245,617.3154,90.1933,0.27,153.5761,6.06,240.5512,-15.2559
241,124.4184,7.52,-3.92,1138.5699,-13.31,1107.9865,262.1211,93.4816,-0.86,120.1444,4.48,223.2611,-21.5989
242,114.4193,17.39,-2.89,4052.28,16.27,3889.9949,-1135.3035,90.8644,-0.52,176.8373,23.63,193.7664,10.7283
243,98.6936,28.13,-14.25,4987.9199,-27.96,4405.7056,2338.6111,89.2985,0.38,142.2572,29.79,148.2065,-64.8185
244,104.1294,12.73,-8.09,2322.05,-35.65,1886.8804,1353.3658,84.1088,0.53,123.4252,8.67,171.2708,-46.8613
245,113.5916,20.45,-3.16,3707.0801,-5.41,3690.5669,349.5112,89.4775,1.69,182.2178,28.74,200.0875,-19.007
246,113.0995,15.95,0.22,1686.5,-31.95,1431.0125,892.4603,84.6457,2.46,161.0018,14.61,194.7507,-20.9099
247,118.9379,13.54,0.75,1268.91,-19.21,1198.2557,417.5113,85.9878,0.57,162.4563,11.96,217.6728,-9.1535
248,116.2759,14.53,8.33,3940.0901,22.14,3649.5706,-1484.9056,84.3101,-1.06,172.0254,18.33,191.8744,54.7353
249,122.5394,10.56,4.22,1722.48,4.19,1717.8762,-125.8515,85.7865,-0.1,162.85,9.94,228.3027,20.549
250,123.0986,9.02,4.38,4251.02,16.38,4078.4814,-1198.8154,88.3814,0.17,172.0363,12.53,199.9672,36.5267
251,112.2047,5.1,-6.27,2377.8,21.21,2216.7295,-860.2577,83.5048,2.92,93.2524,2.47,176.6404,-7.5022
252,88.0458,19.37,11.29,2689.6001,52.1,1652.1816,-2122.3206,72.7228,-1.31,103.6527,10.98,125.9296,46.1614
253,103.7267,22.02,-1.2,3510.3201,10.69,3449.3992,-651.1472,82.7219,-0.37,160.0722,25.16,176.3014,7.4803
254,118.8932,10.9,-1.13,2549.1101,20.85,2382.1826,-907.2859,84.5786,0.25,161.1439,11.07,206.4523,16.2402
255,111.6231,2.62,-10.6,1916.4,10.09,1886.7606,-335.7435,87.3524,0.9,56.682,0.63,172.4191,-28.4558
256,101.6016,25.51,1.73,5688.9902,13.23,5538.0,-1301.9856,84.1312,0.4,148.8626,30.68,159.4488,20.6365
257,120.6603,10.16,-5.02,1590.1899,6.29,1580.6172,-174.2225,87.151,2.39,151.717,8.57,225.4812,-15.0481
258,99.4318,15.79,-0.8,1667.91,19.19,1575.2305,-548.2451,74.6913,2.55,130.0416,11.24,166.2948,8.0271
259,83.8404,32.29,-2.5,3771.3301,-16.17,3622.1348,1050.271,73.282,1.99,116.7323,26.3,127.909,-17.0385
260,121.0182,7.82,-4.19,2125.1299,8.47,2101.9514,-313.0136,91.267,-0.4,142.7931,6.54,219.1492,-8.6067
261,110.3481,15.05,0.29,2470.3799,11.44,2421.3008,-489.9792,84.4667,-0.98,161.822,15.4,187.3578,11.0455
262,93.6829,35.25,0.52,4893.4199,-7.96,4846.2715,677.6492,88.7169,1.67,130.818,37.8,139.4466,-6.0914
263,88.9182,27.39,-7.6,5407.04,-10.48,5316.8423,983.4989,86.5023,-3.0,123.8517,24.85,133.6395,-27.745
264,112.1376,14.44,-4.39,2148.1599,3.66,2143.7786,-137.1291,86.9945,1.96,163.7249,14.51,193.8758,-12.0297
265,75.8769,20.18,3.61,3508.8101,28.67,3078.6211,-1683.4012,67.9805,-2.89,87.5656,9.94,105.3587,18.1649
266,100.9306,19.49,6.59,6092.75,15.53,5870.3062,-1631.2904,76.6598,-3.08,143.5258,21.59,154.79,35.4112
267,94.7342,18.95,3.21,6608.0098,25.43,5967.7632,-2837.5325,76.1901,-4.2,126.2139,17.2,138.1999,30.3806
268,88.9182,20.4,-1.45,3241.3799,5.25,3227.782,-296.5915,70.8214,0.41,122.091,15.52,140.1465,-0.164
269,98.7831,13.68,-3.08,4972.6201,21.09,4639.5361,-1789.3177,76.5032,-3.59,127.4606,11.83,146.4567,9.3176
270,108.7598,17.14,-1.71,4948.21,4.67,4931.7827,-402.8667,78.5165,-4.33,162.5328,22.06,177.1107,0.164
271,108.7151,12.46,-5.13,4354.6699,-2.52,4350.4585,191.4666,80.3508,-4.73,152.3731,13.99,171.9488,-18.4711
272,88.1353,11.94,6.8,4336.7202,-1.84,4334.4839,139.2457,78.4046,-5.97,99.0267,7.06,129.3526,14.4138
273,91.6696,12.56,-7.21,1623.27,-26.26,1455.7412,718.2081,74.8031,-0.52,94.5429,5.98,149.4751,-29.1885
274,107.9993,12.58,0.6,5274.98,21.34,4913.3135,-1919.5736,79.277,-5.37,146.1177,13.74,164.206,23.8298
275,113.7706,14.06,-2.94,4256.1099,6.02,4232.6392,-446.3621,80.7087,-5.59,169.7835,18.5,188.1999,-2.6247
276,100.1476,8.21,1.82,2056.3501,-45.66,1437.2135,1470.7118,74.311,,83.213,3.47,147.6597,-15.5621
277,80.9995,10.54,5.74,1681.9301,-73.42,479.9454,1611.999,72.2083,-2.78,52.8981,2.57,106.7257,-2.3513
278,112.4955,8.3,-5.4,1810.48,-60.68,886.5684,1578.5546,79.2099,-3.91,91.5245,3.77,171.0849,-43.0118
279,80.7758,18.11,0.09,6433.7002,9.9,6337.8979,-1106.1401,77.1519,-2.95,95.7787,12.27,106.6273,6.7476
280,112.5626,6.02,-0.09,3614.1799,10.49,3553.7749,-658.0117,80.2165,-3.99,130.3696,6.22,174.0376,10.8158
281,81.9837,16.43,9.87,2752.6101,46.5,1894.7719,-1996.6727,61.8289,11.26,84.8425,7.6,109.7113,37.15
282,107.9769,11.37,2.51,3585.3501,14.41,3472.5542,-892.2463,78.852,-5.42,142.4103,12.22,162.9156,21.9051
283,100.2819,16.74,7.66,1728.5699,56.2,961.596,-1436.4147,76.9953,1.49,117.64,10.71,149.5297,46.238
284,116.3878,9.25,1.35,1921.1899,-17.62,1831.0575,581.5492,83.0798,-4.7,141.3167,7.97,197.9877,-10.6627
285,97.262,19.65,-0.66,3240.5601,17.47,3091.0869,-972.8367,81.6258,-5.73,135.6518,18.79,151.6842,14.1514
286,95.8304,21.01,-1.87,3090.3301,5.52,3075.9993,-297.2687,82.8114,-3.11,136.0346,20.25,151.706,-0.1312
287,114.3746,11.55,2.1,5212.0298,21.24,4857.9824,-1888.1899,85.5852,-7.68,153.423,16.27,168.1649,33.9676
288,99.8568,13.57,2.77,558.24,37.23,444.4781,-337.7441,74.6242,3.92,101.8482,6.65,171.9051,15.9558
289,96.658,16.37,7.58,1079.37,81.1,166.9899,-1066.3743,82.3416,-6.0,97.08,7.83,144.0726,38.0031
290,95.8527,15.15,5.4,1130.74,24.37,1029.9908,-466.5745,62.5224,11.0,112.9593,8.96,156.2883,24.9891
291,101.02,12.83,4.26,1377.96,-56.63,757.938,1150.7839,85.876,-0.92,101.2467,6.57,160.1925,-10.7502
292,96.9265,4.41,-6.67,1267.98,48.05,847.6216,-943.0328,79.6573,-3.94,44.3351,0.82,132.8631,-7.2288
293,115.068,9.13,-3.93,2622.8101,-16.52,2514.542,745.7961,78.1138,-3.75,145.6256,9.13,187.0954,-29.7572
294,104.711,16.16,-2.32,2499.6799,8.6,2471.5745,-373.7905,85.7194,-5.57,149.3657,16.42,170.3193,0.9405
295,113.5245,10.3,-0.69,1564.88,-42.12,1160.7369,1049.5424,83.4601,-3.76,121.3801,6.7,188.7577,-27.8762
296,111.8468,10.5,-2.98,2765.9399,2.51,2763.2864,-121.1309,78.1586,-1.42,147.7034,9.77,163.0468,-7.021
297,95.4053,3.94,-5.13,1850.85,32.69,1557.6848,-999.6318,83.214,-2.34,54.1885,0.75,54.1885,-2.8653
298,74.2663,17.11,13.04,1963.74,41.9,1461.6344,-1311.4495,68.9647,3.93,75.6999,6.23,75.6999,23.2065
299,102.228,13.55,2.78,6539.9199,33.34,5463.6055,-3594.3801,85.5404,-2.08,128.8605,12.33,147.0144,37.1172
300,100.7516,16.78,3.71,1918.86,28.25,1690.306,-908.2341,81.6482,-2.35,136.5157,12.83,160.0722,26.192
301,111.4442,12.4,0.02,4040.95,25.32,3652.7495,-1728.2068,82.2969,-5.41,151.8263,13.07,170.5709,24.0267
302,111.4665,13.55,6.23,5215.04,21.79,4842.4287,-1935.853,81.6482,-4.19,155.8618,16.33,167.2135,41.1745
303,83.8404,8.69,-9.31,5052.79,8.58,4996.2417,-753.8266,81.939,-4.86,79.2432,3.76,98.7095,-15.9777
304,85.1154,11.31,16.12,10611.6904,-17.65,10112.1602,3217.4814,82.4535,-4.69,92.7275,7.33,103.5761,19.182
305,110.9744,7.82,3.04,4603.71,23.02,4237.1094,-1800.2917,82.2074,-7.13,132.196,7.15,159.3395,28.1715
306,112.764,13.06,2.13,3853.1799,24.68,3501.2075,-1608.8948,84.8917,-5.69,157.36,14.33,168.2852,29.0026
307,107.5519,14.24,2.98,2677.03,23.46,2455.7419,-1065.749,86.5471,-3.84,147.6925,12.89,169.8819,26.706
308,107.7085,9.18,-0.77,3375.5901,25.21,3054.0745,-1437.7894,0.0,0.0,125.9296,6.99,157.5678,15.5949
309,113.9943,11.06,-0.26,3879.51,22.02,3596.5115,-1454.5455,,,154.4619,11.99,170.1881,19.3241
310,93.5934,19.81,-0.81,5880.3999,19.95,5527.521,-2006.3925,74.7137,-4.27,126.7826,18.09,142.1697,23.3268
311,104.0175,16.03,-3.53,4267.3301,1.25,4266.3145,-93.0913,77.5322,-4.12,153.0512,17.44,153.0512,-8.7598
312,83.6167,20.56,1.2,5415.0298,22.61,4998.8477,-2081.8433,70.7767,3.19,106.2227,14.1,113.8233,15.3762
313,96.9712,2.11,-2.25,9336.6299,-7.62,9254.1816,1238.0593,77.4875,-3.48,78.1387,1.44,101.7498,-7.9615
314,105.8295,19.51,-0.45,4007.1499,11.4,3928.0935,-792.0425,80.2389,-2.67,160.7174,23.02,172.4191,9.4269
315,111.0192,16.66,-4.06,5411.8901,2.03,5408.4937,-191.7041,82.4535,-3.68,166.9182,23.09,175.6452,-11.297
316,89.4327,18.87,-4.49,3604.48,-9.35,3556.592,585.6017,77.1743,1.08,120.0459,14.21,134.591,-6.6054
317,104.3754,15.77,-2.31,4120.5801,-0.55,4120.3901,39.5541,80.7758,-5.29,151.6295,17.03,166.612,-8.8364
318,101.4451,18.49,0.07,3574.73,9.09,3529.8364,-564.7563,78.4941,0.12,149.5188,18.88,168.3618,7.699
319,111.1534,17.79,-3.81,3939.72,-2.85,3934.8472,195.8883,81.156,-4.06,174.0485,23.23,174.0485,-15.2559
320,95.9422,18.36,1.56,3572.6499,17.0,3416.5422,-1044.5417,78.7402,-2.87,134.9409,15.9,146.7082,18.1649
321,112.7416,19.07,0.1,4827.3599,-4.43,4812.938,372.8705,80.8652,-2.69,175.0219,27.45,179.2214,-5.4681
322,93.9737,18.91,2.25,3118.51,-7.97,3088.3877,432.3956,75.1387,1.83,132.185,15.73,149.0704,-3.423
323,89.634,12.8,-1.9,6065.3398,26.81,5413.3589,-2735.6702,75.7203,-5.38,101.9576,8.25,119.2695,12.0735
324,95.0698,19.47,-2.31,6160.0,5.2,6134.6479,-558.2966,74.2663,-3.37,131.7695,19.27,141.8307,-2.9856
325,90.0143,6.79,1.96,3111.8601,25.27,2814.0742,-1328.4045,74.6466,-3.3,70.7021,2.31,77.2856,7.4366
326,95.7409,20.33,-2.44,5508.77,-24.6,5008.7729,2293.1953,74.915,-1.87,133.0271,19.04,133.0271,-24.7485
327,89.6788,19.94,5.49,4593.1802,21.44,4275.3359,-1678.9299,75.2953,-2.06,120.1444,15.54,134.2848,28.6855
328,82.2298,9.88,30.24,8850.79,65.22,3709.6772,-8035.8433,76.794,-4.21,55.8071,2.67,68.9523,45.3084
329,79.8586,11.12,25.05,6528.0801,12.84,6364.8418,-1450.7301,75.7427,-4.66,81.7913,5.05,81.7913,39.1623
330,86.6142,12.62,10.95,4625.23,29.57,4022.8096,-2282.4888,73.9755,-5.76,91.5792,6.58,118.7555,38.0796
331,77.7559,13.33,14.44,3923.8101,20.13,3684.1208,-1350.3844,75.4295,-6.27,79.4619,5.49,91.7323,32.71
332,91.8933,23.0,6.17,7635.6699,18.09,7258.2383,-2370.9561,75.7874,-5.09,124.4313,21.72,131.8023,31.4414
333,81.2679,3.99,6.78,7122.54,2.09,7117.8018,-259.754,72.8123,-3.44,57.8959,1.05,57.8959,7.185
334,91.7368,19.05,-7.2,3227.54,-4.57,3217.2788,257.1607,76.2124,-5.46,127.8543,15.08,127.8543,-19.1601
335,79.0533,19.36,-4.87,2163.6599,-8.14,2141.8611,306.3577,65.4975,8.07,96.916,10.03,106.8679,-13.8561
336,100.595,18.23,-1.13,4116.6001,-5.9,4094.7937,423.1557,78.2033,-5.72,146.1505,18.76,156.343,-8.9129
337,89.6117,20.37,-1.74,3587.0,6.89,3561.0957,-430.3093,73.8413,-2.84,123.9064,16.08,151.7826,8.8036
338,97.5975,20.41,1.08,4469.1299,9.1,4412.8809,-706.8289,77.2638,-4.03,141.1527,20.54,153.423,12.9156
339,102.5635,18.86,1.03,5331.96,-4.28,5317.0903,397.9276,75.3848,-4.68,149.5625,21.82,158.563,-1.9794
340,99.8121,14.81,2.55,5639.79,6.6,5602.4136,-648.2214,78.8744,-7.17,136.1439,14.93,147.0363,13.4077
341,100.8411,19.43,2.43,4630.8999,-1.45,4629.417,117.1829,76.9059,-4.08,147.6269,21.17,158.9786,6.1352
342,104.4426,19.8,3.16,4874.5601,-2.95,4868.1001,250.8666,78.4941,-4.21,156.1899,23.9,163.9217,6.5179
343,92.4526,15.67,10.74,5225.5898,23.07,4807.6826,-2047.6757,78.1138,-4.88,117.2025,11.85,138.867,44.1929
344,99.0292,16.76,2.89,5832.2998,3.06,5823.9839,-311.338,77.0848,-6.26,137.9046,17.43,150.5687,13.0577
345,77.398,22.94,-13.2,7631.0098,-11.7,7472.459,1547.4717,69.6582,-4.43,95.1334,14.58,104.3198,-31.7804
346,84.6904,24.33,-8.81,7943.7598,-6.84,7887.2207,946.0792,73.0807,-8.24,110.6955,19.9,118.832,-24.7594
347,83.1693,28.82,-6.99,5701.0098,-7.46,5652.7549,740.1848,77.4651,-8.3,111.7126,23.13,121.2598,-21.2817
348,83.7285,25.92,-6.15,7790.0698,-6.13,7745.5278,831.8602,74.2887,-6.32,109.416,21.04,117.0166,-18.1212
349,91.7144,11.45,-6.63,4269.6699,6.55,4241.8003,-487.0422,77.9572,-8.77,105.3696,7.36,136.8766,-11.6907
350,81.4021,22.2,-3.71,8168.8701,-2.43,8161.5244,346.3502,72.0517,-9.7,103.0402,16.23,111.4939,-9.2957
351,106.6795,12.12,-8.6,3892.96,-27.66,3448.0645,1807.2046,76.548,-7.86,136.2533,10.65,166.3604,-49.2454
352,109.0954,13.03,-6.04,3723.26,-23.66,3410.2937,1494.1755,78.7402,-6.94,148.2502,12.9,170.8661,-40.0262
353,93.2355,16.4,-0.71,1829.55,-7.18,1815.2035,228.6698,77.9125,-7.12,119.871,10.79,151.6951,-5.5665
354,104.8228,9.13,-9.56,3278.6799,-24.39,2986.0767,1353.916,78.3822,-7.04,116.273,6.24,170.2647,-47.1785
355,99.9687,7.49,-13.9,7125.6401,5.89,7088.022,-731.2255,76.8835,-6.57,114.5451,6.64,146.4895,-30.4571
356,88.0234,14.53,-5.1,1913.8101,-40.53,1454.6217,1243.682,78.3151,-8.89,92.465,6.86,136.2861,-27.4278
357,99.6108,7.28,-11.29,2704.0601,-31.86,2296.6675,1427.3259,77.4875,-5.88,84.1973,3.13,149.6938,-44.346
358,79.6573,19.5,-1.43,2116.3301,-18.68,2004.8463,677.8231,77.3309,-4.74,95.7349,10.1,118.4164,-10.0503
359,109.9007,16.64,0.01,4443.8301,-4.57,4429.7021,354.071,80.8205,-5.53,165.584,21.25,181.7148,-5.5118
360,110.0349,5.41,-2.72,2525.6001,1.7,2524.4885,-74.9251,80.6416,-4.64,99.6391,2.94,174.5735,-7.2725
361,65.2514,12.94,25.38,3808.28,32.57,3209.3687,-2050.1099,56.5497,1.88,49.3329,3.08,82.5897,42.1588
362,110.3704,17.0,-2.29,4334.7598,-6.35,4308.1655,479.4316,77.398,-4.32,167.3884,21.86,183.5958,-15.4746
363,105.136,17.06,-5.45,4128.7998,-8.93,4078.7537,640.9039,80.0152,-4.45,154.6369,19.0,171.7957,-26.3998
364,104.1965,15.15,-7.89,4193.98,-15.28,4045.7207,1105.2661,81.8719,-5.54,146.3145,15.41,164.8403,-38.0031
365,108.3348,13.47,-5.71,4542.7598,-21.09,4238.4692,1634.6394,79.277,-5.73,149.5297,14.41,168.6024,-38.5608
366,85.876,17.82,-2.6,2054.0901,-33.18,1719.1819,1124.144,76.973,-5.61,102.231,9.77,129.9541,-19.4335
367,104.3083,4.26,-8.3,2216.53,-20.46,2076.7036,774.7955,80.5073,-6.07,67.0166,1.33,154.8775,-29.9431
368,95.9422,17.14,-3.98,2356.51,-27.66,2087.2031,1093.948,80.5521,-5.23,126.3342,12.4,151.1811,-26.7826
