record_id,ball_speed_mph,launch_angle_deg,launch_direction_deg,spin_rate_rpm,spin_axis_deg,backspin_rpm,sidespin_rpm,club_speed_mph,attack_angle_deg,carry_distance_yd,max_height_yd,total_distance_yd,lateral_offset_yd
369,100.1476,17.92,3.47,2436.97,-17.72,2321.3486,741.7298,79.9257,-4.28,143.0118,15.57,166.273,-2.6356
370,108.9612,14.37,-3.56,3441.9299,-26.58,3078.1541,1540.0808,80.5073,-5.28,151.2686,14.27,173.7751,-35.1815
371,115.0233,13.05,-5.57,4031.1499,-34.68,3314.9866,2293.6941,79.7468,-5.27,155.5884,13.82,177.5044,-51.5529
372,115.6496,13.98,-1.97,4975.0898,-26.34,4458.5605,2207.4321,82.4982,-6.72,165.7262,17.97,182.6334,-38.5171
373,107.4177,16.65,4.04,4962.4302,-1.15,4961.4307,99.5957,80.6639,-5.86,158.7708,20.66,173.5236,11.5157
374,102.1385,19.59,1.66,3825.8,2.22,3822.9287,-148.1985,82.6548,-3.04,152.8434,21.23,169.4226,7.4038
375,109.9007,17.01,0.88,5106.2798,-0.43,5106.1362,38.3218,79.9928,-4.95,164.8185,22.68,179.0354,2.3403
376,114.1285,22.07,-4.37,3750.9199,-3.96,3741.9648,259.0386,91.6696,-2.4,184.6894,32.11,201.367,-21.9707
377,112.6074,16.54,3.46,1138.29,-56.07,635.3703,944.4622,88.605,-0.63,145.6037,12.48,191.437,-11.4829
378,130.7266,10.89,-0.66,1729.65,-15.63,1665.6904,466.0094,91.5802,-2.78,184.5691,12.02,244.7944,-17.8259
379,125.3355,18.86,2.02,3271.25,7.19,3245.5266,-409.4299,93.9961,0.79,211.4939,31.75,231.1898,20.0569
380,122.9644,15.93,3.79,1088.55,-48.38,723.001,813.7633,87.1287,6.1,170.8661,14.44,218.5258,-9.5582
381,130.0778,8.43,-5.24,15368.3604,-0.61,15367.4893,163.6163,94.8908,-2.64,169.7616,24.98,174.4969,-18.5258
382,128.1988,4.6,-17.45,2723.5,6.06,2708.2808,-287.5195,,,140.1028,4.29,217.5416,-59.241
383,113.614,11.57,1.5,3422.6299,15.41,3299.583,-909.4761,97.0159,1.36,157.5131,12.51,185.5424,20.5927
384,90.0143,18.45,3.25,1972.8199,-20.07,1853.0187,677.0085,72.6781,-1.59,117.3228,12.04,142.3119,-1.5967
385,89.1866,21.1,5.01,2513.0,25.29,2272.147,-1073.5536,73.9084,-5.54,121.0411,14.98,141.5354,27.1325
386,87.3747,19.74,8.72,2342.46,13.58,2276.9719,-550.0162,73.886,-2.75,115.7152,13.09,137.6203,28.4668
387,86.6813,20.34,8.19,2429.49,13.82,2359.1587,-580.3382,64.6027,4.27,115.4528,13.57,136.5376,27.2966
388,89.3209,20.0,7.06,2284.23,12.09,2233.5652,-478.4272,65.9001,1.26,121.4458,14.07,143.4493,24.8141
389,97.5752,20.08,4.69,4848.8301,20.63,4537.8999,-1708.3964,75.4966,-7.44,137.8062,19.5,151.706,32.0101
390,99.745,19.8,1.82,3644.8,9.09,3599.0266,-575.8264,75.34,-5.25,147.0582,19.95,164.2498,13.9436
391,92.5868,14.3,8.54,5020.0801,32.64,4227.2891,-2707.6243,80.8652,-4.45,108.9567,9.58,130.1072,40.4418
392,110.4375,15.78,-4.28,4425.73,-7.98,4382.8735,614.4127,77.8006,-6.06,164.8075,19.89,181.5945,-23.6986
393,91.267,20.02,3.42,2480.5,4.79,2471.8367,-207.1315,68.7187,-3.46,127.2966,15.24,148.5346,12.1391
394,92.8552,18.38,0.39,2526.6201,5.52,2514.9033,-243.0437,70.3293,-5.92,127.3731,13.93,149.6719,4.5713
395,86.6813,21.2,2.97,2354.53,22.84,2169.917,-913.9322,68.8976,-5.58,115.8246,14.16,136.6907,19.2038
396,93.2579,9.75,-0.37,3814.0601,22.64,3520.155,-1468.1832,74.4005,-8.45,96.0302,5.33,143.2743,13.1343
397,102.6083,18.14,3.39,4184.8198,4.84,4169.8975,-353.0879,76.1677,-5.83,150.8311,19.64,167.0713,15.2887
398,89.4775,19.18,6.12,7608.8198,22.88,7010.167,-2958.3269,76.9506,-7.73,114.9825,15.65,125.7327,31.9554
399,97.1501,16.8,2.13,5299.1099,13.8,5146.1475,-1264.015,74.1768,-7.25,132.8412,15.85,147.5394,18.1321
400,101.9372,18.42,-1.97,4290.8999,3.57,4282.5732,-267.1855,74.0873,-5.37,149.6172,19.9,165.4527,-2.2857
401,94.8685,19.86,3.11,6462.2002,19.37,6096.4165,-2143.3,74.8926,-5.93,129.4838,18.93,140.4637,25.7655
402,96.3001,19.89,6.31,6254.6602,18.16,5943.1147,-1949.4,75.4519,-5.03,133.0271,19.59,144.3241,33.9348
403,98.0449,19.97,-1.72,2625.27,13.63,2551.3364,-618.6475,77.5993,-6.66,143.7445,17.99,164.4248,5.4571
404,82.3193,3.58,0.27,2897.95,13.85,2813.6943,-693.7137,73.1702,-5.87,36.3845,0.54,102.8325,3.1715
405,86.6142,18.8,2.92,1897.15,10.84,1863.2977,-356.7914,71.1793,-3.87,111.0564,11.47,135.8158,11.8876
406,90.9762,18.72,0.04,3777.1299,13.49,3672.9214,-881.1123,75.3176,-6.6,122.8237,14.62,140.2231,9.6566
407,123.9486,11.27,-3.88,3216.8501,-1.57,3215.6426,88.136,88.7616,3.16,186.7782,15.77,211.3736,-16.6229
408,119.5642,16.47,0.91,1434.39,-8.73,1417.772,217.7094,86.8379,2.17,186.7345,17.98,218.5586,-3.0949
409,120.2353,14.27,5.52,573.44,-54.22,335.2758,465.2135,85.876,5.13,144.0507,10.02,223.0424,9.1207
410,116.522,18.3,4.12,3859.04,21.13,3599.5774,-1391.127,85.6747,2.52,182.2725,25.27,199.3657,42.7275
411,127.1475,14.63,4.39,3159.1899,10.73,3103.9529,-588.1813,92.117,-0.19,206.5398,23.24,228.1605,33.6286
412,94.3092,28.2,-4.27,5826.5698,-15.21,5622.4692,1528.6448,86.0102,2.32,126.4326,29.71,134.6129,-26.5529
413,89.3656,32.26,-5.24,5925.79,-35.14,4845.8037,3410.7439,73.1926,12.23,113.7248,28.9,121.0521,-41.4261
414,70.3293,40.84,-3.19,4534.9102,-18.36,4304.0659,1428.4355,64.0882,11.66,80.5993,24.99,87.2266,-13.9545
415,97.7094,5.32,-2.53,2258.95,42.2,1673.4406,-1517.3832,84.847,-1.67,61.0346,1.52,134.4926,7.9615
416,102.049,13.85,6.11,764.89,-1.99,764.4287,26.5609,84.5786,-3.76,116.5245,8.07,178.6855,18.4493
417,87.8892,13.49,-3.15,5918.7598,4.27,5902.3311,-440.6906,80.731,-2.12,104.6697,10.05,119.8163,-3.6527
418,101.8477,11.14,-0.92,3403.48,1.75,3401.8926,-103.9372,90.6407,-2.93,128.6527,9.83,155.5118,-1.028
419,124.3065,5.52,0.9,4561.0898,7.75,4519.4282,-615.0671,90.2827,-3.02,162.4563,9.78,192.0385,14.0092
420,117.551,4.02,-1.53,1290.98,3.85,1288.0665,-86.6824,92.2513,-2.58,76.6842,1.43,189.5669,-3.598
421,129.8542,6.82,2.5,2767.5801,-22.03,2565.5125,1038.0972,92.4749,-4.81,165.4856,8.52,218.9195,-17.8259
422,116.0299,6.04,1.27,3761.23,-80.49,621.4297,3709.5386,88.3142,-3.11,63.4952,1.78,152.9965,-27.2419
423,119.1169,6.04,-6.17,2709.29,-22.68,2499.7881,1044.6589,90.9986,-3.1,129.3526,5.1,192.4431,-41.9729
424,133.6793,5.8,-4.35,2695.6001,-55.16,1539.9606,2212.4153,93.0118,-0.23,116.5901,3.76,204.112,-57.7537
425,129.7647,11.54,4.04,5030.4199,9.38,4963.1587,-819.8657,93.146,-2.67,192.4103,24.26,206.5945,32.3928
426,116.7457,17.02,11.05,6668.8999,28.67,5851.2759,-3199.499,92.1394,-1.82,158.4755,25.0,164.7528,72.8128
427,117.9984,2.98,-0.99,3337.96,35.71,2710.3623,-1948.3102,90.9091,-3.8,87.9484,1.54,169.6741,21.4348
428,113.3679,14.97,1.31,4058.29,1.53,4056.8433,-108.3578,95.8975,-3.18,166.7104,21.06,182.5131,6.4195
429,127.0804,10.9,-1.85,2311.49,-11.86,2262.146,475.0597,93.9961,-1.44,185.8815,14.56,217.0604,-21.227
430,125.1566,10.41,-1.97,2192.6101,-34.85,1799.3674,1252.923,93.7276,-2.58,161.1439,10.54,210.3784,-41.5136
431,111.1757,3.97,-5.08,863.48,71.63,272.1277,-819.478,92.6315,-1.94,43.657,0.7,168.1212,-6.7804
432,128.6462,13.7,4.67,3490.79,3.28,3485.0715,-199.7274,92.5197,-1.12,201.7498,25.16,219.346,24.2782
433,124.6868,10.92,0.89,4876.3999,13.66,4738.4673,-1151.6096,92.2065,-2.46,179.8994,19.85,195.2865,24.836
434,124.575,11.72,-0.01,1895.6,-0.03,1895.5997,0.9925,90.7972,-1.28,181.3976,14.04,217.5962,-0.0656
435,115.2917,5.9,-6.18,2471.8701,21.05,2306.9158,-887.8524,94.2869,-1.14,116.8526,4.19,183.7489,-3.1277
436,121.667,12.19,-0.11,2005.6801,-2.71,2003.437,94.8301,91.9157,-0.22,177.395,14.41,209.5144,-3.1934
437,96.8817,17.87,-5.89,3438.3501,-22.97,3165.7209,1341.813,74.5347,-4.46,128.1387,16.28,140.4637,-35.1159
438,95.1816,17.9,0.37,2938.3,-23.34,2697.8591,1164.115,73.1254,-1.81,126.9248,15.19,143.7008,-14.4029
439,92.8552,21.3,5.56,4333.21,13.89,4206.5,-1040.2244,79.2323,-4.92,124.7703,20.21,132.0866,25.5796
440,86.905,20.63,6.54,3058.97,-7.78,3030.8125,414.0919,73.7294,5.26,114.3263,15.88,125.2953,11.3955
441,103.0333,20.32,-0.16,5240.02,0.25,5239.9702,-22.8638,79.2099,-4.06,141.1308,25.93,146.1505,-0.2406
442,106.6347,17.57,1.08,4899.98,-6.16,4871.688,525.7937,80.0152,-5.32,147.9331,23.6,168.2196,-6.5179
443,106.4782,18.7,-0.07,4421.1699,-5.35,4401.9102,412.2276,80.4402,-4.34,150.1859,24.73,166.4261,-8.1146
444,103.7044,23.14,7.45,4628.9399,10.48,4551.7222,-841.9685,81.1784,-3.13,145.0241,29.24,150.164,33.5739
445,108.0888,21.68,4.18,4778.0698,6.4,4748.2925,-532.6063,83.4601,-2.61,152.6247,30.41,158.3333,21.4786
446,106.165,8.6,-0.68,3045.9099,18.26,2892.5315,-954.3735,81.2679,-2.92,125.2734,7.44,151.4873,14.4794
447,118.7366,14.8,-4.56,4731.4199,-1.25,4730.2939,103.2154,89.1643,-2.72,170.6584,25.73,178.5433,-17.9681
448,118.1102,16.94,-3.74,3530.5601,-29.06,3086.1033,1714.8822,89.2985,-0.44,171.9598,23.75,171.9598,-46.0739
449,117.8865,19.12,10.63,4792.7798,8.83,4735.9766,-735.7072,91.6025,-2.7,165.4965,32.09,176.0717,46.6426
450,123.9486,15.88,5.03,4675.0298,-1.89,4672.4863,154.1859,93.1684,-2.91,181.2008,30.68,188.878,15.1903
451,104.6886,17.65,-1.04,2458.46,-33.25,2055.9761,1347.9569,85.0483,-3.45,143.4711,16.82,159.6238,-29.9978
452,122.3828,14.99,-1.99,4451.8501,-10.71,4374.3003,827.3234,90.1262,-2.31,179.4182,27.11,179.4182,-22.78
453,111.3771,16.39,5.81,2529.2,-26.66,2260.3076,1134.8397,88.2695,-2.13,160.1925,18.67,179.4291,-9.9738
454,124.1276,16.16,3.13,4526.2998,-3.54,4517.6636,279.478,94.5329,-2.1,182.2835,31.01,192.3556,5.3587
455,114.1061,13.14,1.8,1663.41,-37.76,1315.0632,1018.5978,82.8785,4.62,146.3145,11.21,173.797,-20.4396
456,117.6852,9.81,0.57,1882.6801,-35.04,1541.4469,1080.9374,90.7078,-5.23,139.7419,8.07,170.4943,-21.4458
457,108.648,13.32,5.32,844.74,-11.19,828.6807,163.9329,83.7509,0.13,132.0538,9.06,160.7393,12.5656
458,125.425,5.42,-7.8,2747.0901,-14.06,2664.7925,667.3721,91.6473,-3.34,156.846,6.8,156.846,-32.3819
459,134.0372,4.45,-6.93,2903.25,-19.17,2742.2603,953.3463,94.6895,-4.54,169.6304,7.0,169.6304,-37.8062
460,123.4565,10.45,-2.19,3004.6299,-4.27,2996.2898,223.7145,91.0433,-3.24,179.2323,16.32,190.4856,-13.2327
461,121.3091,7.69,-5.16,3177.6299,-6.18,3159.1633,342.0792,89.7235,-1.82,163.2218,11.06,176.4764,-23.3924
462,117.7076,15.26,-2.31,2172.5701,-22.49,2007.3381,831.0562,87.3076,-1.19,176.2795,18.66,176.2795,-27.5919
463,118.4905,15.23,-1.72,2214.9299,-41.7,1653.7512,1473.4386,89.6564,0.12,165.4746,16.23,165.4746,-36.2095
464,121.2867,13.13,-1.22,2444.8701,-48.17,1630.5397,1821.7384,89.9919,-2.6,157.3819,13.02,157.3819,-36.1002
465,96.5014,15.69,11.1,1328.84,-51.06,835.1842,1033.5778,86.2786,-0.65,108.5521,8.99,138.0031,8.7708
466,125.5145,10.67,-1.19,3681.22,-43.15,2685.6919,2517.6257,84.7351,-2.47,160.4221,12.96,160.4221,-42.9899
467,116.9694,13.32,2.99,2482.6599,-29.79,2154.5818,1233.4413,86.8826,-2.18,162.4672,15.16,175.5249,-18.9742
468,107.0374,15.46,10.41,2491.74,-29.35,2171.905,1221.3096,74.915,9.66,146.4348,15.27,159.6566,5.6212
469,104.711,16.96,8.13,1388.55,-25.71,1251.0854,602.3757,84.7799,1.14,144.7288,14.29,162.6531,9.2192
470,105.4715,14.38,4.59,1827.85,-28.96,1599.2919,885.0429,72.7228,8.18,137.4235,11.88,179.626,-10.2581
471,115.1127,13.28,1.56,2781.8999,-20.03,2613.6321,952.8345,87.7997,-3.1,163.2874,16.32,178.6636,-17.1588
472,92.4749,26.13,-4.62,5463.7598,-3.31,5454.6445,315.468,71.8057,-0.18,121.3911,26.91,129.9213,-11.2314
473,88.605,25.07,-4.22,4372.8999,5.24,4354.625,-399.3674,75.1163,-0.81,118.0446,22.79,127.6465,-8.902
474,90.7078,24.37,2.13,6497.3301,25.69,5855.0864,-2816.6042,80.0599,-3.64,113.9436,22.65,118.2852,27.2528
475,73.9307,25.18,13.72,5691.54,45.04,4021.7158,-4027.335,68.5174,6.96,80.4899,12.99,85.7612,39.72
476,96.8817,24.38,-6.96,6586.1899,1.89,6582.6069,-217.2174,77.9349,-5.0,125.6124,28.18,132.9287,-11.822
477,91.0657,17.28,14.8,5287.7598,11.46,5182.3413,-1050.592,82.185,-4.63,113.9982,15.24,129.5932,44.9366
478,89.7683,24.09,-5.35,4278.77,-9.77,4216.7144,726.0795,78.1809,-2.32,119.4444,22.03,124.9563,-19.7288
479,100.1476,25.11,-11.48,4674.8398,-17.15,4466.978,1378.49,85.3839,-0.8,137.675,28.89,137.675,-47.5612
480,90.5959,14.72,17.13,3878.6799,2.31,3875.5278,-156.3348,84.0193,-5.42,112.7625,11.56,123.3158,39.0529
481,103.5925,14.71,1.5,1559.52,11.16,1530.0304,-301.8443,90.238,-5.79,138.8451,11.98,153.5871,10.9908
482,107.5072,16.47,-4.33,1496.62,-23.84,1368.925,604.9098,85.8312,-3.77,151.3998,14.76,167.8696,-28.2043
483,103.0109,15.29,6.93,1462.35,0.82,1462.2002,-20.928,70.128,9.29,140.6277,12.45,159.8644,20.374
484,119.9222,11.16,-4.36,3941.8101,-2.24,3938.7981,154.0673,86.5247,-5.97,171.5114,18.5,179.7025,-17.6072
485,107.3729,15.15,0.44,788.15,-38.68,615.2682,492.5703,86.9273,-5.29,131.1789,10.13,170.0569,-13.9654
486,125.5369,11.88,0.89,3725.01,-6.76,3699.1135,438.4736,87.1958,-4.22,186.5595,21.83,186.5595,-6.4961
487,118.1102,3.36,-2.35,1845.48,29.46,1606.8582,-907.6362,87.0616,-3.26,79.1557,1.39,149.5625,5.6102
488,80.5521,18.4,3.14,7362.1001,-3.1,7351.3267,398.1336,67.6673,-1.81,95.2537,12.89,104.5166,4.2651
489,85.9431,26.51,-1.12,4123.3501,1.78,4121.3604,-128.0789,75.4295,-3.49,115.2887,22.46,126.5967,-1.2248
490,87.1734,24.57,-0.15,6704.8901,-2.75,6697.1685,321.6881,76.4137,-1.93,111.472,22.21,118.0446,-2.7778
491,93.8618,24.95,1.93,7092.3398,5.23,7062.813,-646.4952,80.1942,-4.72,121.9926,26.76,128.7292,10.2472
492,106.4782,2.9,4.9,2668.04,25.44,2409.3352,-1146.0983,80.1271,-2.49,75.2625,0.98,83.0053,13.0468
493,93.7053,15.28,3.65,6375.5898,14.97,6159.21,-1646.8993,78.6507,-3.7,118.0556,14.29,128.1277,21.5879
494,95.0251,21.03,2.65,7464.48,0.57,7464.1108,-74.2582,81.1337,-1.94,123.7314,23.01,131.2992,7.2835
495,103.9728,14.59,-2.37,4760.0498,1.05,4759.2505,-87.2276,79.5678,-5.42,142.4869,17.36,154.8556,-6.1133
496,110.4823,15.24,-9.12,4798.9102,-22.41,4436.4941,1829.4967,82.0956,-3.53,152.2528,19.46,158.9348,-52.1763
497,91.3341,16.6,-1.5,4359.7798,-9.43,4300.8638,714.3173,80.1494,-3.07,118.0227,13.9,126.8263,-10.5096
498,83.7509,15.58,6.17,1798.21,-8.53,1778.3187,266.7235,83.4154,-3.63,95.1662,8.08,123.1737,10.1269
499,107.3729,11.83,-7.86,4490.2598,-20.39,4208.9126,1564.4443,79.702,-5.8,139.6544,13.17,152.4606,-42.29
500,108.2677,16.35,-0.18,5675.7998,3.61,5664.5376,-357.375,79.4783,-5.43,150.5359,22.99,161.0346,4.4401
501,117.0141,13.3,-4.37,2987.6001,-16.59,2863.2334,853.0228,,,169.9366,17.26,183.8583,-33.5958
502,116.4325,16.84,6.64,4983.3101,14.24,4830.1924,-1225.8151,84.8023,-3.65,166.5792,26.6,178.2262,43.2305
503,102.1161,16.97,4.7,5133.1201,13.83,4984.3071,-1227.0308,81.9166,-3.64,139.2388,19.52,149.1032,28.0949
504,111.556,14.34,-0.91,3326.1001,-1.46,3325.0203,84.7459,82.185,-3.17,161.5704,18.32,183.1037,-4.5057
505,122.8302,8.3,7.06,3917.22,1.16,3916.4172,-79.3019,89.3432,-0.82,168.9414,13.78,180.3478,24.7922
506,95.6514,14.8,7.88,7624.5601,17.96,7253.0308,-2351.0557,91.2223,-2.37,118.3946,14.77,128.6745,35.5315
507,89.0748,12.4,-7.6,4996.79,4.12,4983.8774,-358.9974,85.2273,-3.92,104.6807,9.1,117.2244,-13.2546
508,121.5551,11.31,3.52,5142.0498,0.05,5142.0479,-4.4873,89.1195,-2.14,172.1019,20.96,177.8762,11.0236
509,100.7292,13.0,6.3,1305.5,-56.03,729.4596,1082.6906,89.6564,-1.87,101.6732,6.68,162.9593,-4.0573
510,97.3738,13.21,20.16,1620.74,-15.59,1561.1122,435.5767,90.2604,-1.29,114.8731,8.49,146.0849,43.143
511,122.7407,9.74,-1.38,2609.4299,-42.64,1919.5603,1767.601,93.146,-4.11,145.2537,9.04,185.1269,-41.9619
512,111.9139,11.15,2.0,1535.9399,-57.3,829.7768,1292.5099,91.692,-4.59,113.353,6.46,161.8001,-18.7117
513,123.121,8.22,-0.4,5359.4902,2.7,5353.5405,-252.4666,88.4261,-6.28,169.2695,16.4,187.9156,2.6247
514,104.8005,10.69,-2.23,4190.46,3.35,4183.2993,-244.8705,93.3921,-4.34,136.2861,11.5,153.6636,-2.9418
515,131.4424,7.16,4.1,4369.9902,7.84,4329.1436,-596.0981,93.4816,-2.82,183.7708,15.72,196.0958,26.3342
516,130.3239,7.34,2.84,4713.6299,-0.05,4713.6284,4.1134,93.1908,-1.58,182.7428,16.71,201.3233,7.5897
517,116.6562,9.25,3.34,2562.3201,-51.07,1610.0864,1993.2653,94.2198,-3.44,121.3583,6.38,159.9847,-22.6925
518,123.9934,4.82,7.25,3445.6899,-4.22,3436.3481,253.5556,96.0764,-4.54,153.259,7.03,175.4265,17.9571
519,109.2072,14.33,5.62,849.24,-24.45,773.0826,351.4996,98.537,-3.86,135.444,10.01,171.7301,7.9724
520,120.034,10.41,4.32,3988.6799,-15.14,3850.2351,1041.7574,94.1303,-3.2,167.5197,15.86,192.4322,-7.1413
521,102.2727,9.23,-2.73,3926.3201,5.75,3906.5649,-393.3704,78.3151,-6.27,120.713,7.15,162.3032,-3.0184
522,88.0682,13.52,0.05,4993.6699,18.09,4746.8325,-1550.5872,71.3135,-6.07,102.4825,8.53,125.2515,11.308
523,86.8602,27.41,-0.77,7744.1401,1.42,7741.7622,-191.9086,78.0914,-3.7,115.5731,24.65,122.1785,-0.6234
524,87.9787,27.15,-1.06,5808.3599,-3.81,5795.5225,385.9542,73.5728,-5.42,121.3801,24.45,131.2008,-5.818
525,80.731,29.32,5.09,6339.0801,4.62,6318.4834,-510.593,71.4254,-2.07,105.818,22.41,113.9873,14.0639
526,80.0376,28.68,8.82,8812.7695,9.3,8696.9326,-1424.1771,75.4966,-4.0,100.6343,21.62,106.0805,23.9064
527,90.7078,27.92,6.91,7807.3198,16.88,7470.9414,-2266.9968,79.3441,-4.66,121.7629,26.89,128.2371,32.0647
528,97.7541,22.01,-0.13,7020.9102,4.49,6999.3633,-549.6326,80.8429,-4.7,137.9265,24.52,147.4081,4.4948
529,91.1999,21.76,6.5,8906.9697,17.2,8508.6348,-2633.8625,79.7915,-6.04,120.199,20.26,128.3355,30.9711
530,98.1344,24.33,6.77,8486.1504,16.37,8142.1362,-2391.7292,85.1378,-6.93,134.6785,27.43,141.3167,35.9143
531,101.0648,24.33,-0.42,5763.6401,3.68,5751.7559,-369.9333,83.2811,-7.25,148.1955,29.17,158.8583,3.0074
532,98.2686,21.88,0.32,6398.4199,-4.14,6381.7241,461.926,79.5007,-3.86,140.2668,24.35,150.9842,-3.5871
533,98.5147,23.59,2.02,7281.3799,1.65,7278.3608,-209.6597,78.2704,-3.9,139.1842,27.26,147.5175,7.535
534,104.9347,23.3,3.82,8864.79,1.45,8861.9512,-224.3197,85.697,-4.58,147.0363,31.66,152.5044,13.2218
535,99.6108,19.16,4.43,5252.0498,19.51,4950.4941,-1754.0342,83.5943,-4.35,140.8246,19.62,154.2432,31.6273
536,94.8908,19.5,4.87,5216.8599,20.06,4900.3735,-1789.4037,82.7666,-3.95,130.5227,17.76,144.0836,30.129
537,92.9447,15.49,16.16,2740.3799,49.09,1794.6002,-2071.0125,87.1287,-0.26,102.7559,8.53,131.682,57.4803
538,130.8384,12.31,0.33,2703.98,0.54,2703.8599,-25.484,91.8262,-2.86,209.0332,19.01,235.6846,2.1216
539,90.8867,15.61,10.33,1084.75,62.19,506.0804,-959.4609,84.3325,-1.53,92.3556,7.0,144.0507,40.234
540,126.7001,14.74,2.13,5169.3198,2.91,5162.6543,-262.4321,91.4012,-3.73,199.9344,27.9,216.0652,13.692
541,93.2355,16.73,8.83,3122.5,12.5,3048.4844,-675.8326,84.3101,-2.06,123.5018,12.51,144.7944,30.9821
542,90.663,17.69,6.34,1917.46,11.01,1882.1669,-366.1971,78.9862,-0.67,117.7493,11.53,143.8101,21.5332
543,105.2926,19.58,3.05,7161.4502,8.68,7079.4272,-1080.7756,79.9257,-4.75,151.5967,25.4,161.5814,20.2209
544,106.3216,19.89,4.32,6480.4199,8.88,6402.7441,-1000.3533,83.7733,-5.45,155.479,26.03,165.7371,24.6719
545,102.5635,21.85,4.32,6973.8599,12.21,6816.1045,-1474.9392,81.7377,-3.85,146.9598,26.68,156.5945,27.3075
546,100.7516,22.64,4.55,5453.8599,2.53,5448.5435,-240.7469,79.7468,-0.81,148.119,26.33,159.3176,16.437
547,126.9685,7.43,2.61,5484.3599,14.7,5304.8442,-1391.6998,93.1237,-3.33,177.3513,13.05,198.3268,30.3696
548,102.9662,14.68,7.91,2154.27,17.81,2051.0288,-658.9081,80.7087,1.94,137.3141,11.59,171.1724,35.8815
549,124.15,7.07,3.8,5057.1602,13.46,4918.2534,-1177.1372,89.6117,-2.17,168.2524,10.91,198.2174,31.7804
550,124.5526,17.2,1.94,5565.1299,13.82,5404.0249,-1329.3562,95.0474,0.66,194.3788,31.15,208.5302,31.6164
551,125.6934,18.0,6.44,6542.1401,15.61,6300.8374,-1760.4106,96.2777,-0.03,192.1807,33.91,203.423,52.8871
